KNN,Naive,Actual
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,Y
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,N,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,N,N
Y,N,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,N
Y,Y,Y
Y,N,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,N
Y,Y,N
Y,N,N
Y,N,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,N,N
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,N,N
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,N
Y,Y,N
Y,N,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,N
Y,Y,N
Y,N,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,N
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,N,N
Y,N,N
Y,N,N
Y,N,Y
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,N
Y,Y,Y
Y,Y,N
Y,N,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,N,N
Y,N,N
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,N
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,N,Y
Y,Y,Y
Y,N,N
Y,Y,N
Y,N,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,N
Y,Y,N
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,N,N
Y,N,N
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,N,N
Y,Y,Y
Y,Y,Y
Y,N,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,N
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,Y,Y
Y,N,N
